.
├── app
│   ├── app6.py
│   ├── app7.py
│   ├── README.md
│   └── requirements.txt
├── dataset
│   ├── dataset.md
│   ├── data.yaml
│   ├── README.dataset.txt
│   ├── README.roboflow.txt
│   ├── test
│   │   ├── images
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-07-53-7-_jpeg.rf.72c91e6abade88e035b8ee0e7e4f5cea.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-07-53-8-_jpeg.rf.2252835fba8666550cd69fb6f8455a69.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-07-53-9-_jpeg.rf.96e6c7e57ea84074fdd536732f1ace36.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-07-54-11-_jpeg.rf.2555bd4eb79a251aabb224bf8883d148.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-07-54-12-_jpeg.rf.5da0e5cd5f5a28015ae5e52bc6d3e1b4.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-07-54-1-_jpeg.rf.ad6026b09431ad70179d11aa4333b694.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-07-54-3-_jpeg.rf.162a1b62747f3d86d8b30b14c82724cb.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-07-54-4-_jpeg.rf.1b0722f4b6ab29bfbfcdfbe964dbe536.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-07-54-5-_jpeg.rf.9360f27e44c93807cb09b5aa7a30da04.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-07-54-7-_jpeg.rf.abdc9fe988a1cfcd8648400a19340b68.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-07-54-8-_jpeg.rf.934d5abe4d1433f354d50f58b39b153a.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-07-54-9-_jpeg.rf.fa69fb2af8a56d72e2bb0fffc42cb0c8.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-07-54_jpeg.rf.c41e263b78f2bd48bba3219865369aff.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-07-55-1-_jpeg.rf.1bda48259208cbea887d7ce43b360a07.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-07-55-2-_jpeg.rf.b05c4c510a078c8141131cc32a647ddd.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-07-55-3-_jpeg.rf.0b5f23f0e3cd6995c9bb118332c65249.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-07-55-4-_jpeg.rf.69b891a7bf85ce888f04d6f4319111a5.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-07-55-6-_jpeg.rf.99191f226f7e6e780948f596cf169eff.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-07-55-7-_jpeg.rf.ef46e261a7332d31db5496255ebff0eb.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-07-55_jpeg.rf.2f97c4559ab1a167777db660999e8f68.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-13-19_jpeg.rf.13cb3880f61697295bb230fa2c386a00.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-13-20-1-_jpeg.rf.4c882335cc20335be64ed8511b5e8af5.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-13-20-3-_jpeg.rf.05bcf0dec5c4b488e4989d2b91c7aa5c.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-13-20-4-_jpeg.rf.e43c050227450b334a5dbe9e6f22c491.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-13-33-1-_jpeg.rf.04422df64e1a71989e131fa3e2b76191.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-13-33-3-_jpeg.rf.7d722015c37cb2a9d18622b6dd1e5f5f.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-13-33_jpeg.rf.fe28f660cec76e15d717262309824361.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-13-34-11-_jpeg.rf.6e0727d3fd5a78b45c4b5543c70bc0b8.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-13-34-1-_jpeg.rf.9e20f96dc7bec5cc041410b57b483149.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-13-34-2-_jpeg.rf.a51a03c2d58c145bd8b98757e8768b52.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-13-34-5-_jpeg.rf.18e9ba96b2f6477b19fc06654b7faca8.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-13-34-6-_jpeg.rf.07006629f2e142be01715eda300beb98.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-13-34-7-_jpeg.rf.50d9cd4aeaed70ee88c37bfba42a7f8b.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-13-34-8-_jpeg.rf.0d8f1e46e0d991e9729b03a500cfc85c.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-13-34-9-_jpeg.rf.4cb27b72f162309834b66bb685012675.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-13-35-11-_jpeg.rf.fb1bec0444bd0e58a1d609899551a595.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-13-35-1-_jpeg.rf.c81f09a06489e43aaed5c05916a73b41.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-13-35-2-_jpeg.rf.fb862d2850a2f665a323447d209e01ca.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-13-35-5-_jpeg.rf.b26917afb8232b87902b2c3730a29d4c.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-13-35-6-_jpeg.rf.09594e1297de6b99c21098fe9240a9e3.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-13-35-8-_jpeg.rf.550f4a49b1e97ab143b2e40319c9f346.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-13-35-9-_jpeg.rf.72a558215beb31df2f87b919767d1ca5.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-13-35_jpeg.rf.d967893a989b2565e96d76302a682bf8.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-13-36-12-_jpeg.rf.5d4559ef4d21651671a821a93bedf85e.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-13-36-2-_jpeg.rf.0c2f6c16026a4b1362d057f6fbffc28a.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-13-36-4-_jpeg.rf.0d6d33d48ed7287e1cbb4f720629039b.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-13-36-5-_jpeg.rf.7e0cc8e483904aabc6299de9f60ec30c.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-13-36-6-_jpeg.rf.648448e797b7a2db59da31b02bc82ad6.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-13-36-7-_jpeg.rf.7e07822298b0e5bae004dc91cba446ba.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-13-36-8-_jpeg.rf.fafa13bf61a49cfca76660dd28d8044f.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-13-36-9-_jpeg.rf.22522c8dc3532cd2438e4287ebecdb9d.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-13-36_jpeg.rf.18ae074701bcaf934a16a1942639b24c.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-13-37-10-_jpeg.rf.e8a02bbe9ab74ff2d8e5207a1ba116e7.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-13-37-11-_jpeg.rf.b645f8ae84deedb3f8ed5a40a9c83797.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-13-37-1-_jpeg.rf.96326e3fff8b3b5a8e71b173cb8ef36e.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-13-37-2-_jpeg.rf.9075afc122cd25447acbdbc3eb1eb9f8.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-13-37-3-_jpeg.rf.da2c310dc5eba570f26722d3419d99b8.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-13-37-4-_jpeg.rf.b74a097d64097d4d874d64324c96f4d1.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-13-37-7-_jpeg.rf.5f4e5d678e81f50062bb35d609ff5277.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-13-37-8-_jpeg.rf.eae560ff330c1c3aa2f6daef0769ac1c.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-13-37-9-_jpeg.rf.507c56f086be6d738b2f2e973cbd5d9b.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-13-37_jpeg.rf.5fb0e3b5067d8c18704d7b6ac0b7c4ef.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-13-38-1-_jpeg.rf.1d40bfdd8c5d916bc535abf0f045c014.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-13-38-2-_jpeg.rf.8fcd4fc8dfb807697267fbe86feda0cb.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-13-38-3-_jpeg.rf.77cb592d39425eff5bce4d9955d1b0a4.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-13-38_jpeg.rf.229b2e67355ed67567650fcc687031c4.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-29-21_jpeg.rf.9f5b568ce61736886e0a3627e3390ff6.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-29-22-1-_jpeg.rf.96f14870bc4af909d0e20bae3d6be583.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-29-22_jpeg.rf.d497c52ed74c4d014196ba11523af2ec.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-29-24_jpeg.rf.6325d2faa26e2dfcbf7e2b51c477e7b6.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-29-25-1-_jpeg.rf.b694a0af095795b0e4d97d3ec327fdad.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-29-32-1-_jpeg.rf.ade639be48c605ccbe8e5e5310b96fa0.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-29-32_jpeg.rf.3e682cca7acb34e96fe1c80801c16955.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-29-34-1-_jpeg.rf.c1bfbe05f347698c5f6a0857996da088.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-29-34-1-_jpeg.rf.cc685f7db07d098c0ba0febf3c686394.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-29-34_jpeg.rf.6a353ba490397c47159a3429ae6b9130.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-29-36_jpeg.rf.55bdee5a9b160cadd24550b82c7e7a09.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-29-38_jpeg.rf.34023f007ba12356201f858f577ea141.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-29-41_jpeg.rf.0dd3b5cdc166780db5fbf86a196b1702.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-29-44_jpeg.rf.4c58163200691049afd49e37eec455ed.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-29-45_jpeg.rf.19d7920a3fb3d97abf1739a801646d2c.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-29-46_jpeg.rf.8e444af6770c9dba461e0a537221a50c.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-29-47_jpeg.rf.50e8d7b4bf06dd35199105eee3e134ad.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-29-50-1-_jpeg.rf.84b096686e074d19e42c0dfb6589a301.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-29-50_jpeg.rf.4ac7a71604288bcdb3aa63e353d3ea1a.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-29-51_jpeg.rf.ffa75c88b2c9195eca08998dde3c61b1.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-29-55-2-_jpeg.rf.ade1bf4659c644def4870fe8465f1c14.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-29-55_jpeg.rf.964db9e97974413be68701dce61b50b8.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-29-57_jpeg.rf.07a6fccaedf722df4d123584602583a9.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-29-59_jpeg.rf.8c0b239a928b0785fadd4492096381a2.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-30-00-1-_jpeg.rf.6820e1ef0f29fad054bafe0fc0b40039.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-30-01-2-_jpeg.rf.c0fd719820cb1c13a5ee44b8d952f892.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-30-01-3-_jpeg.rf.0fdddf3bca50223d378e730e91e354c7.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-30-02-3-_jpeg.rf.d7726d858c8a0fdf0adb81f1b784f193.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-30-02_jpeg.rf.27862335e3b52a8a3b6345d3d29d9fda.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-30-03_jpeg.rf.67da09a48e1169d396f08565546ee7ad.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-30-04-_jpeg.rf.46b1462c5f1391d26539479f50d022ed.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-30-05-1-_jpeg.rf.f02d2e2be710634b212a2d1a40087f67.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-30-05_jpeg.rf.49093b2664af1336b8a579821f74ca73.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-30-07-1-_jpeg.rf.2d8183f199324a196d428a23e973fd09.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-30-08_jpeg.rf.0388d45764d0797344bc2daab4d25ea9.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-30-39-10-_jpeg.rf.e5e086004edcfaab0a172475c1761dcd.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-30-39-12-_jpeg.rf.44cb83cb4d9f033eae62ca71ff7f2237.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-30-39-14-_jpeg.rf.991b6d79055344a43b545ade573d6795.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-30-39-16-_jpeg.rf.1c8c125a25792bedc515c923cfd5c3d6.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-30-39-1-_jpeg.rf.86e68f691389e0e2ccd3d61748bf3def.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-30-39-2-_jpeg.rf.e6da578e82e14b5338b689576eb1dcb3.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-30-39-3-_jpeg.rf.6c09a7352471792adf1c5837cb8bf493.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-30-40-1-_jpeg.rf.cfc5dd153f3231d3f7dac514f4756d79.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-30-40-2-_jpeg.rf.00dd1ec002e9df0e361e21f10e49bd3c.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-30-40-3-_jpeg.rf.3b68e33233553147e6e70198f544bf9b.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-30-40-5-_jpeg.rf.227f03ca1f9fe5333300607dbaf1380b.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-30-40-7-_jpeg.rf.d844ee64c50aeef3ae0aa644c73ba6f7.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-30-40-8-_jpeg.rf.bb67545c0b48712b8cfc6f7c2fa766ca.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-30-40_jpeg.rf.2c99e8737e18b793543226f798cdfc7b.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-30-41-1-_jpeg.rf.759546c1c86f46a9888c869279f66c23.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-30-41-3-_jpeg.rf.f955680faf1142abc9ee09a9741bbcc4.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-30-41-4-_jpeg.rf.28b8969986c77b30d298bc52686f5b97.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-30-41-7-_jpeg.rf.0cb449d0526523eee43568e9dde2eba5.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-30-41-8-_jpeg.rf.f791111281a8460e68cbf86f41b5165f.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-30-41_jpeg.rf.3314a507877da7cb3709e447ae91d3a6.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-30-42-2-_jpeg.rf.b997113a583ac29bcbe707bfed8302e8.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-30-42-3-_jpeg.rf.364abfa3d6de4c4469bb9785bdfb86ba.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-30-42-4-_jpeg.rf.9238557bcbe22b0b6246131ad040405a.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-30-42-5-_jpeg.rf.45a51f52f335cfbae1a07c7ed0368387.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-30-42-6-_jpeg.rf.4f578885229255d7b1d909e3365480ee.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-30-42_jpeg.rf.53e4b70d44423b82a7a7cb41c6c8cc3f.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-30-43-1-_jpeg.rf.1a76e8f463120288831d0c05cbff009b.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-30-43-2-_jpeg.rf.2cba00421ea425641d9abf23a5e12ffb.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-30-44-2-_jpeg.rf.f3c49278e1d21a2286361a43d1a43feb.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-30-44_jpeg.rf.5ad60d145e876ff1e219cff9a3108fe2.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-30-52-10-_jpeg.rf.18bbd7af0e15b5ecd86c0dd554ba2648.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-30-52-1-_jpeg.rf.9d1e2ccae67a6edebfb43fb82c79a3df.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-30-52-5-_jpeg.rf.186d3d72dea7e0e44cf87dce8a56fdc3.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-30-52_jpeg.rf.f3325a920586b259548ae34afb6dd7ad.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-30-53-10-_jpeg.rf.1594869efe043f4ea9004ec6daf58e2a.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-30-53-11-_jpeg.rf.71cea1e03d535b54bb5adc7bdb44b45a.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-30-53-1-_jpeg.rf.fde478ee5544269439964262b6ad8a96.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-30-53-3-jpeg_jpeg.rf.498ae17d3fb53f9adce39f6d280a448d.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-30-53-4-_jpeg.rf.67bc747150a1ed7ac565ecac049dd98a.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-30-53-5-_jpeg.rf.b70564235531430fe5692a02d2e3c0a2.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-30-53-6-_jpeg.rf.27c0712b483494a1387abeb65bf37293.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-30-53-7-_jpeg.rf.b753cd31ab1f82ba2c8673d1e905dc09.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-30-53-8-_jpeg.rf.a3638dfc42373db01bced19a2fd67c89.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-30-53-9-_jpeg.rf.36581c4c0ead75e73da21578a691c623.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-30-53_jpeg.rf.86b3e28d44ba2c6a0d604ff8e25e4674.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-30-54-1-_jpeg.rf.b631238412e995ffe93137f37efc72f8.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-30-54-3-_jpeg.rf.bf08a6b9f8ef28f23427bd643f5cc84c.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-30-54-4-_jpeg.rf.73dd35c4ccd43788d6059f9dc40499d3.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-44-43-1-_jpeg.rf.8e1b389682491e461a8d8603056140ab.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-44-43-2-_jpeg.rf.2919c7a4510fd760787aaeaa05c45916.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-44-43-3-_jpeg.rf.8fe7055163fb05b2b86f4fd7be048953.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-44-43_jpeg.rf.62577aa0c823f88d33fe80e7391cbbab.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-44-44-2-_jpeg.rf.5b38a93d3620d8288bfaa3bd49508130.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-44-44-3-_jpeg.rf.8dd5bc3496c2a48d32096f4e4c2233b0.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-44-44-4-_jpeg.rf.e913c4f66e2466ef0873b52147394d8e.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-44-44_jpeg.rf.ddae3bcfa0e3bbeda7c502fedf410e61.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-45-00-1-_jpeg.rf.bf292bc60a12c718baa0e43fefacdcd2.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-45-00-3-_jpeg.rf.f851ef326e135fa9f8a3f5271fb6b9d8.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-45-00-4-_jpeg.rf.3d8dc89edf2b04728b52022dd9249fbd.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-45-00_jpeg.rf.c46006f14cc8291b540667a6388f432f.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-45-01-10-_jpeg.rf.4d2fb6a878b93e96de03ef357da54419.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-45-01-1-_jpeg.rf.f5af0603c7ff98f05943c2f6a2bd011b.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-45-01-3-_jpeg.rf.21aae150336984cd21c52e3bf195acdb.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-45-01-4-_jpeg.rf.456ce5cdbc01d177f30894161d549d5e.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-45-01-7-_jpeg.rf.ff1f39a1a1c5b2c3de9b472b01a4bf2c.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-45-02-10-_jpeg.rf.4b367234cc0d797abedea222d69c7e39.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-45-02-1-_jpeg.rf.04c49bb0a60ca685c367bb95e9cc00e0.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-45-02-2-_jpeg.rf.63bbfaf77856a774f691e7bb5fdcdce7.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-45-02-3-_jpeg.rf.f1f56337ad596d72d54d674456483926.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-45-02-4-_jpeg.rf.a8ae07d55286f0b5f089ebcb1d6e5a81.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-45-02-5-_jpeg.rf.83bd6837bcacfdb740c0c0115d1d2b75.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-45-02-6-_jpeg.rf.2ae8c97d35ad6cd5a2b7a0570ccfc5b4.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-45-02-7-_jpeg.rf.d2b3b535623580011b622e7ae619b444.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-45-02-8-_jpeg.rf.23035bc98400f245f229e45b447c063e.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-45-02_jpeg.rf.9f85b5123ffacad50d514c94b49858a3.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-45-03-11-_jpeg.rf.3eda50a3714024489a885603860accac.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-45-03-12-_jpeg.rf.62f21fbba50614cc5b921614df5aa7dc.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-45-03-1-_jpeg.rf.b715f1886ef00ba3084e88b75053a1c4.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-45-03-2-_jpeg.rf.6d2df0057009ce3d66df75af846f5aaa.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-45-03-4-_jpeg.rf.f521c061c7a76e5f160b79001fe9f9e6.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-45-03-5-_jpeg.rf.4f0dff6e3d8e921d4045bb3985d2bafd.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-45-03-6-_jpeg.rf.97fd552589672c5778b036384ee15456.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-45-03-7-_jpeg.rf.97802aa23013d705379c454955a2cf4a.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-45-03-8-_jpeg.rf.91ac7df88bead521f2bd4c50e7746bcd.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-45-03-9-_jpeg.rf.3aef235e4d24d935589e113ce80faa62.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-45-04-2-_jpeg.rf.6094a0e0f683b28c0c36b9d9827e09aa.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-45-04-3-_jpeg.rf.5db584151b9d97a40b6bccf9bddb2003.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-45-04-4-_jpeg.rf.9951cde887cdea1f60b5ec62c0100b46.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-45-04-5-_jpeg.rf.f4ffb41022375e0d62dc158ffa463600.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-45-04-6-_jpeg.rf.de5e7700e8427bd65f21536387f71183.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-45-04-7-_jpeg.rf.8db7d906737915a8a53e29a3c6ec3b87.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-45-04-8-_jpeg.rf.9d89e4670b301944afd7bb10ae61256b.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-45-04-9-_jpeg.rf.64575a47acda55a09f3ccfaa2142083a.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-45-05-11-_jpeg.rf.2169ed46869b87960630aac7e91e8965.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-45-05-12-_jpeg.rf.a287fa38176b45b4644cc57a61d6e79a.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-45-05-2-_jpeg.rf.59a19831d3456563089820134cea0367.jpg
